"10/05/2016","20:40:53","AAGym","http://www.smstauhiid.com/hiduplah/dengan/tujuan/saudaraku, mengapa rosululloh saw. demikian kuat menghadapi berbagai macam kepahitan yang menimpa beliau? mengapa pula para sahabat rosul saw. begitu tangguh menjalani kehidupan dengan berbagai tempaan yang berat? yang membuat rosul saw. dan para sahabat begitu kuat adalah karena punya tujuan hidup yang jelas. punya cita/cita yang terang benderang, mau kemana hidup ini. ketika seseorang punya tujuan kuat ingin menjadi dokter sp...esialis, maka akan semakin gigih belajarnya, makin disiplin kuliahnya. saat seseorang punya cita/cita kuat ingin tinggi karirnya, posisinya di kantornya, maka akan semakin ulet bekerjanya, semakin semangat dalam berkarya. begitu dahsyat pengaruh tujuan dalam hidup seseorang. semakin tinggi, semakin agung, semakin besar tujuan hidupnya, maka akan semakin ringan ia menjalani hidup ini. meskipun ujian demi ujian, kepahitan demi kepahitan datang bertubi/tubi. nah, tujuan hidup rosululloh saw. bersama para sahabat adalah perjumpaan dengan alloh swt. dan, rosul saw. mengerti semua perjuangan hidup ini ada hitungannya di sisi alloh swt., tidak ada yang sia/sia sedikitpun. oleh karena itu, jika kita merasa menderita dalam hidup ini, tanyalah pada diri sendiri apakah tujuan hidup kita, apakah cita/cita kita. jadikanlah alloh sebagai tujuan hidup kita. tiada yang lebih agung, lebih mulia, lebih besar daripada alloh swt. kejarlah ridho dan cinta/nya. karena semakin kita gigih mengejar ridho alloh dan cinta/nya, akan semakin ringan hidup kita, semakin mudah dan semakin bahagia. insyaa alloh."
"10/05/2016","19:34:00","AAGym","ikhlas itu masti kita jaga pada tiga waktu. pertama, adalah ketika kita hendak beramal. kondisikan dulu hati untuk lurus hanya mengharapkan penilaian alloh swt. mantapkan hati agar benar/benar bersih dari unsur ujub, riya, sum’ah. ini penting karena betapa licinnya dan halusnya syaitan menggoda kita agar hati kita tergelincir. padahal baik buruknya, benar salahnya setiap urusan kita adalah diawali dari baik buruknya, benar salahnya hati. kedua, adalah ketika beramal. boleh ja...di ketika kita melakukan amal kebaikan, tiba/tiba datanglah pujian, sanjungan dari orang lain. tentu siapapun akan senang jika mendapat pujian dan sanjungan. tapi, di sinilah terdapat celah yang rentan membuat kita terlena dan terbuai sehinga merasa diri hebat dan lupa kepada dzat yang telah memberi kita kekuatan, alloh swt. maka, perlu kita untuk bermujahadah menjaga niat yang sudah kita tekadkan sejak awal. sehingga kita bisa istiqomah dalam keikhlasan. ketiga, setelah beramal. mungkin ada penghargaan dari orang lain atas prestasi kita. atau bahkan boleh jadi tidak ada yang memuji, menyanjung kita, malah yang ada justru orang yang tidak menghargai amal kita. nah, di sinilah hati kita diuji. hati bisa terbuai oleh penghargaan dari manusia, dan hati juga bisa goyah saat ada yang merendahkan kita. bagi orang yang hatinya lurus lillaahita’ala, segala bentuk penilaian manusia itu tidaklah ada apa/apanya dibandingkan penilaian alloh swt. jika dipuji, maka ia akan memuji alloh dan menyerahkan pujian tersebut kepada alloh. sedangkan jika dia dihina, direndahkan, maka ia akan beristighfar, memohon ampunan alloh karena boleh jadi itu adalah ujian agar dirinya bisa memperbaiki diri dan bersandar hanya kepada alloh semata."
"10/05/2016","18:32:01","AAGym","alloh swt. berfirman, “padahal mereka tidak disuruh kecuali supaya menyembah alloh dengan memurnikan ketaatan kepada/nya dalam (menjalankan) agama yang lurus, dan supaya mereka mendirikan sholat dan menunaikan zakat; dan yang demikian itulah agama yang lurus.” (qs. al bayyinah [98] : 5) saudaraku, jika kita beramal kebaikan karena mengharapkan penghargaan makhluk, maka siap/siaplah untuk kecewa. kenapa? karena sesungguhnya makhluk itu lemah, tidak berdaya, hatinya mudah berub...ah. sungguh sangat mudah bagi alloh untuk membolak/balikkan hati manusia dari yang awalnya suka menjadi tidak suka, dari yang asalnya cinta menjadi tidak cinta. dan, jika ini sudah terjadi maka kita tidak bisa apa/apa selain merasakan kekecewaan. oleh karena itu, kalau kita merasakan kecewa karena suatu kejadian, segera periksa ke dalam hati, apakah yang mendominasi hati kita. nama siapakah yang memenuhi hati kita. jika hati kita dipenuhi dengan nama makhluk, setiap saat hanya dia yang kita ingat, setiap perbuatan hanya demi dia, maka inilah sumber kekecewaan itu. sedangkan jika hati kita dipenuhi dengan nama alloh, setiap tujuan dari amal kita adalah alloh, niscaya hati kita tetap tenang, sepahit apapun kenyataan yang kita hadapi. maka, penting bagi kita untuk istiqomah menjaga niat beramal hanya lillaahi ta’ala. niatkan setiap kebaikan hanya mengharap penilaian dari alloh semata. tepiskan bisikan/bisikan syaitan yang selalu menghasut kita untuk riya. yakinlah bahwa alloh maha kuasa, lurus saja mengharapkan ridho/nya. insyaa alloh, alloh akan gerakkan setiap apapun untuk kebaikan kita."
"10/05/2016","13:33:01","AAGym","informasi bagi sahabat/sahabat yang menggunakan smartphone android, bisa mendownload aplikasi aagym (tl media). insyaallah kumpulan tausiyah, audio, video, motivasi harian, dan informasi seputar kegiaat daarut tauhiid dapat dinikmati di aplikasi ini. silahkan download di https://goo.gl/i7xlw0 atau via playstore, cari aplikasi aagym (tl media)"
"10/05/2016","12:52:33","AAGym","alloh adalah al hamiid , dzat yang maha terpuji. al hamiid tersusun dari huruf ha, mim, dal. kata yang terangkai dengan tiga huruf ini memiliki arti terpuji, lawan dari tercela. ‘muhammad’ adalah nama yang memiliki rangkaian tiga huruf tersebut dan berarti orang yang diciptakan alloh tidak memiliki cela. kata al hamiid terulang sebanyak 17 (tujuhbelas) kali di dalam al quran, 10 diantaranya berdampingan dengan asma alloh yang lain yaitu al ghoniy, alloh yang maha kaya. dari h...al ini dipahami bahwa alloh maha terpuji, namun segala pujian dari makhluk kepada alloh tidaklah berpengaruh apa/apa bagi/nya. sedikitpun tidak menambah keagungan/nya, kemulyaan/nya dan kekuasaan/nya karena alloh maha kaya, tidak memerlukan apapun dari makhluk/nya. jadi jika kita memuji alloh, maka kebaikannya hanya kembali kepada kita saja. tidak bertambah keagungan alloh karena pujian kita. juga tidak berkurang keagungan alloh karena kadurhakaan makhluk kepada/nya. alloh swt. berfirman, “dan sesungguhnya telah kami berikan hikmah kepada luqman, yaitu: “bersyukurlah kepada alloh. dan barangsiapa yang bersyukur (kepada alloh), maka sesungguhnya ia bersyukur untuk dirinya sendiri; dan barangsiapa yang tidak bersyukur, maka sesungguhnya alloh maha kaya lagi maha terpuji”. (qs. luqman [31] : 12) http://www.smstauhiid.com/alloh/maha/terpuji/2/"
"05/05/2016","09:10:00","AAGym","saudaraku, setiap hari setiap pagi dan setiap saat kita menikmati rezeki yang begitu berlimpah dari alloh swt. jika kita tafakuri bagaimana rezeki itu sampai ke tangan kita, maka betapa kita akan mendapatkan hikmah yang luar biasa. karena perjalanan rezeki itu sangat kompleks, tidak terkejar oleh akal kita, dan tidak sesederhana apa yang terlihat oleh mata. satu contoh sederhana misalnya sambal. betapa kompleks sambal yang kita nikmati itu. dari mana cabenya, bagaimana proses... tanam hingga panennya. bagaimana pula alloh mengatur sedemikian rupa tanaman cabe itu tumbuh dan selamat dari hama. kemudian, berjumpa dengan gula, garam, bawang merah dan bawang putih. dan akan semakin kompleks jikalau kita telusuri pula satu/persatu perjalanan setiap bahan/bahan tersebut. maasyaa alloh. alloh swt. berfirman, “dan berapa banyak binatang yang tidak (dapat) membawa (mengurus) rezekinya sendiri. alloh/lah yang memberi rezeki kepadanya dan kepadamu dan dia maha mendengar lagi maha mengetahui.” (qs. al ankabut [29] : 60) barangkali kita setiap makan hanya sempat berpikir bagaimana rasa makanan itu, penampilan makanan itu, harganya, dan bagaimana menghabiskannya. namun, jikalau kita lihat lebih dalam lagi, akan nampaklah kasih sayang alloh yang pasti akan membuat hati kita luluh karena tak dapat menyangkal betapa karunia alloh itu tidak terhingga."
"10/05/2016","10:04:00","AAGym","ketika kita diberi pinjaman atau direstui saat melamar, bagaimanakah wujud kegembiraan kita terhadap orang yang memberi tersebut? apakah menjadi sangat baik sam...pai bersedia melakukan apapun dan berlebihan kepadanya? namun bagaimana sebaliknya, jika pengajuan pinjaman atau lamaran kita ditolak? apakah kita akan kecewa, sakit hati, marah, bahkan dendam? apabila jawabannya iya, itu menandakan kalau kita masih kekanak/kanakan dalam ketauhidan. kita masih menganggap mahluk sebagai penentu. padahal, setiap pemberian dan penolakan adalah allah ta&#039;ala yang menggerakan. &quot;apabila engkau diberi merasa gembira karena pemberian, dan jika ditolak merasa sedih karena penolakan, maka ketahuilah yang demikian itu masih ada tanda/tanda dari sifat kekanak/kanakan padamu; dan belum bersungguh/sungguh dalam sifat kehambaanmu kepada allah.&quot; (al/hikam, no. 158). jadi, kalau diberi sesuatu, gembiralah karena yakin pemberian itu dari allah ta&#039;ala. adanya pemberian sepatutnya membuat kita semakin yakin bahwa allah adalah zat yang maha menggerakan. maka, hanya kepada/nya kita memohon dan berharap. kalau kita hanya gembira terhadap barang pemberian dan orang yang memberi, berarti kita masih berharap kepada mahluk. hal inilah yang akan membuat kita kecewa, sakit hati dan dendam ketika tidak diberi. dikutip dari buku &quot;ikhtiar meraih ridha allah&quot; bab pemberian dan penolakan. karya kh. abdullah gymnastiar. silahkan dipesan melalui sms/whatsapp : +6282120022002."
"10/05/2016","08:23:01","AAGym","alloh swt. berfirman, “padahal mereka tidak disuruh kecuali supaya menyembah alloh dengan ikhlas dalam (menjalankan) agama yang lurus, dan supaya mereka mendirikan sholat dan menunaikan zakat; dan yang demikian itulah agama yang lurus.” (qs. al bayyinah [98] : 5) ikhlas itu terletak di dalam hati. ikhlas itu bukan perkara mulut, melainkan perkara hati. orang yang ikhlas dalam beramal, maka dia akan mendapatkan karunia bahkan sebelum pahala ia rasakan. yaitu, ia akan merasakan... nikmatnya dalam beramal. alloh yang menghadirkan kenikmatan tersebut di dalam hatinya. sedangkan orang yang tidak ikhlas dalam beramal, maka ia akan merasakan ketidakenakan sejak ia melakukan amal tersebut. hatinya akan resah, tidak nyaman. sholat tidak enak, sedekah tidak enak, tadarus al quran tidak enak, menolong orang tidak enak. kenapa bisa demikian? karena alloh maha mengetahui bahwa ia beramal bukan untuk/nya, melaikan untuk mencari penilaian makhluk. orang yang ikhlas akan semakin baik dari waktu ke waktu. boleh jadi amalnya tidak besar dalam pandangan manusia, amalnya mungkin amal yang sederhana. akan tetapi hatinya kuat lillaahi ta’ala, lurus ikhlas hanya mengejar keridhoan alloh semata. berbeda dengan orang yang tidak ikhlas, ketika pujian atau penghargaan yang ia harapkan dari makhluk tidak datang, maka akan menyusut amalnya bahkan hilang. setiap amal kebaikan yang dilakukan dengan ikhlas, akan membuat kualitas dirinya semakin meningkat, akhlaknya semakin mulia, semakin menuju kepada kesempurnaan. semoga kita termasuk hamba/hamba alloh yang ikhlas dalam beramal. aamiin yaa robbal ‘aalamiin."
"10/05/2016","06:10:00","AAGym","alloh swt. berfirman, “jadikanlah sabar dan sholat sebagai penolongmu. dan, sesungguhnya yang demikian itu sungguh berat, kecuali bagi orang/orang yang khusyu’.” (qs. al baqoroh [2]: 45) sholat adalah dzikir yang paling sempurna. sholat adalah dzikir yang menghadap kiblat. sholat adalah dzikir yang menggunakan wudhu. sholat adalah dzikir yang kumplit : takbir, tahmid, tasbih, tahlil. dalam sholat ada al fathihah dan ayat/ayat lainnya dari al quran. dalam sholat ada banyak ran...gkaian doa kepada alloh swt. oleh karena itu, barangsiapa yang ingin urusannya dibereskan oleh alloh, perbaikilah sholatnya. bermain/main dengan sholat berarti kita bermain/main dengan pertolongan alloh. salah satu dari doa/doa yang terkandung di dalam sholat adalah, “ihdinashshirootol mustaqiim (tunjukilah kami kepada jalan yang lurus)”. kita memohon kepada alloh petunjuk menuju jalan yang lurus, jalan keselamatan, jalan kebahagiaan yang sejati. nah, setiap kali kita mengucapkan doa ini, baik kita sedang khusyu ataupun tidak, alloh pasti mendengarnya. tujuh belas kali dalam satu hari, yaitu dalam sholat fardhu, kita memanjatkan doa ini kepada alloh. petunjuk alloh adalah urusan yang sangat berharga. hanya dengan petunjuk/nya kita bisa mengarungi kehidupan di dunia ini dengan selamat. hanya dengan pertunjuk/nya pula kita bisa melewati setiap permasalah hidup seberat apapun, sehingga terang/benderang dengan jalan keluar."
"09/05/2016","19:34:00","AAGym","informasi bagi sahabat/sahabat yang menggunakan smartphone android, bisa mendownload aplikasi aagym (tl media). insyaallah kumpulan tausiyah, audio, video, motivasi harian, dan informasi seputar kegiaat daarut tauhiid dapat dinikmati di aplikasi ini. silahkan download di https://goo.gl/i7xlw0 atau via playstore, cari aplikasi aagym (tl media)"
"09/05/2016","18:38:01","AAGym","alloh swt. berfirman, “yang mempunyai kerajaan langit dan bumi; dan allah maha menyaksikan segala sesuatu.” (qs. al buruj [85] : 9) dalam ayat/nya yang lain alloh swt. berfirman, “..dan cukuplah allah menjadi saksi.” (qs. an nisaa [4] : 79) masih banyak ayat/ayat al quran yang menerangkan bahwa sesungguhnya alloh maha melihat dan maha menyaksikan. tidak ada yang luput dari penglihatan alloh swt., baik yang kecil, yang besar, yang tersembunyi, yang terang benderang, yang jelas..., yang rahasia. alloh swt. menyaksikan seluruhnya tak ada yang luput walau sekecil apapun. terang dan gelap sama saja bagi alloh. jauh dan dekat tidak ada bedanya bagi alloh. jadi jika ada orang melakukan sesuatu secara sembunyi/sembunyi, sebetulnya ia hanya sembunyi/sembunyi dari makhluk. alloh swt. berfirman, “dan rahasiakanlah perkataanmu atau lahirkanlah; sesungguhnya dia maha mengetahui segala isi hati.” (qs. al mulk [67] : 13) oleh karena itu, puncak kebahagiaan adalah puasnya hati hanya dengan pangawasan dan penglihatan alloh swt. sebaliknya, penderitaan terbesar itu adalah sibuknya hati dengan penglihatan dan penilaian makhluk."
"09/05/2016","17:43:07","AAGym","saudaraku, jikalau kita ingin selalu mendapat kebaikan dari alloh, maka kita harus berbaik sangka kepada/nya. karena alloh swt. berfirman dalam sebuah hadits qudsi, “aku adalah sebagaimana prasangka hambaku kepadaku,dan aku bersamanya ketika dia mengingat/ku..” (hr. bukhori, muslim, tirmidzi, ibnu majah) dan, alloh tidak mungkin ingkar janji. jadi, kalau kita menemui kenyataan yang tidak cocok dengan keinginan kita, dan itu sudah terjadi, maka tetaplah berbaik sangka kepada a...lloh yang telah memperkenankan peristiwa itu terjadi. karena alloh swt. juga berfirman, “..boleh jadi kamu membenci sesuatu, padahal ia amat baik bagimu, dan boleh jadi (pula) kamu menyukai sesuatu, padahal ia amat buruk bagimu; alloh mengetahui, sedang kamu tidak mengetahui.” (qs. al baqoroh [2] : 216) rahasia berbaik sangka inilah yang akan mengantarkan kita kepada sikap/sikap selalu berkata baik, berbuat baik, bekerja baik, berniat baik, dan mudah/mudahan mengantarkan kita juga meraih akhir yang baik, husnul khotimah. dan, segala kebaikan yang kita lakukan ini tidak akan kemana/mana balasannya melainkan akan kembali kepada diri kita sendiri."
"09/05/2016","10:10:00","AAGym","yang paling menyengsarakan sebetulnya bukan semata biaya hidup , melainkan gaya hidup."
"09/05/2016","06:10:00","AAGym","saudaraku, amarah adalah hal yang hendaknya bisa kita kendalikan dan kita redam. karena itu rosululloh saw. memberikan petunjuk kepada kita bagaimana kiat untuk mengendalikan amarah. ada beberapa tipe orang marah yang perlu kita ketahui, supaya kita bisa memeriksa diri termasuk tipe yang manakah kita dan supaya kita lebih terampil untuk mampu mengendalikan amarah. pertama, orang yang mudah marah dan jika sudah marah maka akan lama redanya. ini adalah tipe yang paling buruk da...lam urusan marah. kedua, orang yang susah marah, tapi kalau sudah marah akan susah pula redanya. ini juga tipe yang buruk. ketiga, orang yang mudah marah tapi mudah juga redanya. ini tipe yang rada lebih baik dalam urusan marah. dan yang keempat, orang yang susah marah tapi jika sudah marah maka akan mudah redanya. ini adalah tipe yang paling baik dalam urusan marah. karena sebenarnya amarah adalah bagian dari fitrah manusia yang dilengkapi hawa nafsu. hanya saja ada yang terampil mengendalikan, meredam, dan menjauhkan amarah dari dirinya, namun ada pula yang tidak terampil mengendalikannya. alloh swt. berfirman, “..dan orang/orang yang menahan amarahnya dan memaafkan (kesalahan) orang. allah menyukai orang/orang yang berbuat kebajikan.” (qs. ali imron [3] : 134) semoga kita termasuk orang/orang yang bermujahadah untuk menjadi pribadi yang kuat sejati, yaitu yang mampu mengendalikan hawa nafsunya atau amarahnya. aamiin yaa robbal ‘aalamiin."
"08/05/2016","19:32:01","AAGym","saudaraku, dalam dunia kesehatan ada istilah detoksifikasi, yaitu mengeluarkan racun/racun dari dalam tubuh. racun/racun di dalam tubuh bisa menimbulkan berbagai macam gangguan kesehatan. jika racun/racun ada di dalam tubuh apalagi bertambah, maka tubuh akan lemas, letih, lesu, mudah marah, tidak produktif dan berbagai dempak buruk lainnya. racun tubuh bisa terbuang melalui keringat, kotoran, dan sebagainya. semakin racun bisa terbuang dari tubuh, maka kita akan semakin sehat... dan semakin produktif dalam hidup. itu baru urusan fisik. bagaimana yang terjangkit racun itu adalah hati atau qolbu kita. kita harus benar/benar terampil mendeteksi keracunan yang satu ini. karena jikalau hati teracuni, maka timbul berbagai macam penyakit di dalamnya yang akan sangat merugikan. timbullah sombong, riya, ujub, iri, dengki, dan lain sebagainya yang bisa mencelakai diri kita sendiri dan orang lain. maka dari itu, penting bagi kita untuk disiplin memeriksa hati kita sendiri dan membersihkannya dari racun/racun yang bisa menimbulkan berbagai penyakit hati. bersihkanlah hati dengan istighfar, memohon ampunan alloh swt. bersihkan dengan taubat yang sungguh/sungguh sekecil apapun dosa yang kita lakukan. serta mendekat terus kepada alloh dengan menjaga amal ibadah kita. rosululloh saw. bersabda, “ketahuilah di dalam diri manusia ada segumpal daging, apabila segumpal daging itu baik maka baiklah diri manusia itu, akan tetapi bila segumpal daging itu rusak maka rusak pula diri manusia. ketahuilah bahwa sesungguhnya segumpal daging itu adalah hati.” (hr. bukhori dan muslim)."
"08/05/2016","18:44:26","AAGym","kata yang terangkai dari huruf ‘ain, fa, dan wau memiliki arti ‘melepaskan sesuatu’. jadi, disebut alloh maha pemaaf, al ‘afwu, karena alloh meninggalkan hukuman untuk hamba/hamba/nya. rangkaian tiga huruf ini juga memiliki arti ‘terhapus tanpa bekas’, jadi disebut alloh maha pemaaf, al ‘afwu, karena menghapus jejak/jejak dosa hamba/nya hingga tak terlihat lagi jejak/jejak dosa itu, seperti pohon yang dicabut sampai ke akar/akarnya. betapa hebat ampunan alloh swt. di bulan ro...madhon ada sepuluh hari terakhir. di dalam sepuluh hari terakhir ada malam lailatul qodar. pada malam tersebut, aisyah r.a pernah bertanya kepada rasulullah saw. mengenai doa apa yang terbaik. kemudian, rasulullah saw. bersabda, “allohumma innaka ‘afuwwun tuhibbul ‘afwa fa’fu ‘anni (duhai alloh, sesungguhnya engkau maha pemaaf yang menyukai permintaan maaf, maka maafkanlah aku)”. (hr. tirmidzi dan ibnu majah) imam al ghazali menerangkan bahwa al ‘afwu (alloh yang maha pemaaf) lebih tinggi dari al ghofur (alloh yang maha pengampun). ‘ghafur’ secara bahasa artinya ‘menutupi’. sesuatu yang ditutupi sebenarnya masih ada, hanya saja tertutupi sehingga tidak nampak. tetapi kalau alloh memaafkan, maka itu seperti dihapus dari asalnya ada menjadi tiada. dan, alloh memaafkan tidak menunggu seorang hamba/nya meminta maaf, kalau alloh menghendaki untuk memaafkannya maka termaafkanlah ia. maasyaa alloh!"
"08/05/2016","18:34:01","AAGym","sumber kegelisahan ada sangat berharap dari makhluk, dan kunci ketenangan adalah hanya berharap dan bergantung kepada alloh"
"08/05/2016","10:04:00","AAGym","alloh swt. berfirman, “syaitan menjanjikan (menakut/nakuti) kamu dengan kemiskinan dan menyuruh kamu berbuat kejahatan (kikir); sedang alloh menjadikan untukmu ampunan daripada/nya dan karunia. dan allah maha luas (karunia/nya) lagi maha mengatahui.” (qs. al baqoroh [2] : 268) orang yang kikir itu jikalau digambarkan seperti laut  mati yang terdapat di jordania. banyak sungai yang mengalirkan air kepadanya, ia pun memiliki kandungan mineral yang cukup tinggi. akan tetapi, ia ...tidak bisa memberikan manfaat, bahkan ikan pun tidak bisa hidup di sana. kenapa seseorang bisa menjadi kikir? orang kikir itu pasti karena kurang iman. karena orang yang yakin kepada alloh tidak akan kikir. orang kikir itu seperti sedang memakai baju besi, yang setiap kali akan mengeluarkan harta, tangan dan tubuhnya malah semakin berat terhimpit oleh lapisan besi. sedangkan orang dermawan setiap kali mengeluarkan harta, maka ia seperti sedang memakai baju besi yang nyaman dan menjadi perlindungan bagi tubuhnya. orang yang bebas dari kebakhilan, dia akan nyaman hidupnya. sedangkan orang yang kikir walaupun harta berlimpah, maka ia akan menderita. hartanya hanya dikumpul/kumpulkan, dihitung/hitung lalu ditimbun. untuk apa? seperti air yang tergenang tidak mengalir kemana/mana, meski awanya jernih namun tidak akan lama lagi dia akan keruh dan menjadi sumber penyakit. rasa takut kehilangan, takut dicuri, takut berkurang adalah siksaan yang seringkali tidak disadari oleh orang yang kikir. betapa menderita orang yang demikian. semoga alloh swt. senantiasa melimpahkan petunjuk kepada kita sehingga kita terhindar dari penyakit kikir. aamiin yaa robbal ‘aalamiin."
"08/05/2016","06:15:00","AAGym","saudaraku, jika kita mencoba jujur kepada diri sendiri, mengintospeksi diri sendiri, kemudian menemukan bahwa diri kita adalah orang yang mudah berbuat maksiat, maka segeralah bertaubat. waspadalah jika diri mudah maksiat karena itu pertanda diri tidak yakin akan adanya alloh, tidak yakin bahwa alloh maha mengetahui, maha mendengar dan maha melihat. serta tidak yakin bahwa hari akhir dan hari perhitungan itu ada. maasyaa alloh! padahal alloh swt. berfirman, “tidakkah kamu per...hatikan, bahwa sesungguhnya alloh mengetahui apa yang ada di langit dan di bumi? tiada pembicaraan rahasia antara tiga orang, melainkan dia/lah keempatnya. dan tiada (pembicaraan antara) lima orang, melainkan dia/lah keenamnya. dan tiada (pula) pembicaraan antara jumlah yang kurang dari itu atau lebih banyak, melainkan dia berada bersama mereka di manapun mereka berada. kemudian, dia akan memberitahukan kepada mereka pada hari kiamat apa yang telah mereka kerjakan. sesungguhnya allah maha mengetahui segala sesuatu.” (qs. al mujadilah [58] : 7) oleh karena itu, jika kita mudah maksiat, maka itu pertanda kita jauh dari alloh, padahal alloh maha dekat. alloh maha mengetahui bahkan setiap rahasia yang kita sembunyikan di dalam hati. alloh maha mendengar setiap bisikan kita, dan alloh maha melihat setiap perbuatan kita meski sangat tersembunyi. tiada manusia yang luput dari dosa, tapi sebaik/baik manusia pendosa adalah yang bertaubat kepada robb/nya, alloh swt. semoga kita termasuk orang/orang yang senantiasa mentaubati setiap dosa sekecil apapun, dan semoga hati kita senantiasa terpaut kepada alloh swt. aamiin yaa robbal ‘aalamiin."
"07/05/2016","19:39:00","AAGym","saudaraku, yang paling utama dari dzikir itu adalah ingat kepada alloh swt. sejak dari niat kita di dalam hati. sehingga dzikir adalah agar niat kita lurus hanya mengharap ridho alloh swt. alloh swt. berfirman, “katakanlah: sesungguhnya sholatku, ibadat (kurban) ku, hidupku dan matiku hanyalah untuk alloh, tuhan semesta alam. tiada sekutu bagi/nya; dan demikian itulah yang diperintahkan kepadaku dan aku adalah orang yang pertama/tama menyerahkan diri (kepada alloh)”. (qs. al ...an’am [6] : 162/20163) jadi, dzikir itu tidak hanya diucapkan, dilantunkan berulang/ulang secara lisan saja, tapi juga harus dimulai sejak getaran hati sehingga membuat niat kita senantiasa lurus lillaahita’ala. karena alloh tidak akan menerima amal kecuali yang niatnya karena alloh swt. dalam urusan keikhlasan dalam beramal misalnya, tidak begitu penting bahkan tidak perlulah keikhlasan itu diucapkan, “saya ikhlas kok!” lakukan saja kebaikan dan biarkan urusan ikhlas itu menjadi kesibukan hati. di dalam surat al ikhlas pun tidak ada kata atau kalimat “ikhlas”, justru isi dari surat ini meski suratnya pendek namun isinya adalah urusan yang sangat besar nan agung yaitu tauhiid. maka, orang yang ikhlas itu tidak lagi sibuk dengan penilaian manusia mengenai amalnya, ia hanya sibuk dengan satu hal yaitu bagaimana agar amalnya itu diterima oleh alloh swt."
"07/05/2016","18:36:45","AAGym","penyakit yang sifatnya turunan dari hati yang menyekutukan alloh, takut kepada selain alloh, berharap kepada selain alloh, adalah penyakit munafik. dalam sebuah hadits rosululloh saw. menerangkan sifat munafik, “tanda/tanda orang munafik itu ada tiga; jika berbicara ia berdusta; jika berjanji dia ingkar; jika dipercaya dia khianat.” (hr. bukhori dan muslim) orang munafik bagaikan musang berbulu domba. terlihat bagus padahal hatinya busuk. orang munafik itu jauh lebih berbahay...a dari orang yang jelas/jelas jelek sifat dan sikapnya. orang jelek menampakkan kejelekannya, sedangkan orang munafik itu jelek tapi menampakkan kebagusannya. seorang munafik itu penipu. bukankah berbohong itu menipu. bukankah ingkar janji itu menipu. dan bukankah khianat atas amanah itu menipu. munafik itu ada dua jenis. pertama, ada munafik sejak itikad di dalam hatinya, dari akidahnya, contohnya adalah ‘abdullah bin ubay. hatinya tidak beriman, tapi sikapnya menunjukkan keislaman. hatinya benci kepada islam, tapi sikapnya menampakkan kecintaan. ini kemunafikan yang berat. kedua, munafik pada amal. kita memang insyaa alloh beriman, yakin kepada alloh swt. tetapi pada sikap kita sehari/hari banyak perilaku munafik. diantaranya kebohongan/kebohongan kita, banyak janji yang kita ucapkan tanpa diiringi dengan kesungguhan untuk menepati, amanah di kantor yang lalai kita kerjakan. kemunafikan seperti ini akan menimbulkan rasa tidak nyaman di dalam diri kita, begitupun di dalam diri orang lain. orang munafik itu berbeda ketika di depan dan di belakang, antara ucapan dan tindakan dengan yang di dalam hatinya. di depan ia mengangguk dan bermuka manis, sementara di belakang dia berghibah. di depan dia menyanjung, di belakang dia menghina. orang munafik seperti ini akan terus menjadi biang masalah. kalau di dalam rumahtangga ada kemunafikan, maka akan rentan dengan konflik. kalau di dalam pemerintahan sebuah negara ada kemunafikan, maka akan bangkrut dan tidak akan maju."
"07/05/2016","18:34:01","AAGym","orang sombong itu orang bodoh, bodoh tak tau siapa tuhannya, bodoh tak jujur siapa dirinya, bodoh tak mengerti hidup mulia."
"07/05/2016","10:11:00","AAGym","suatu kegiatan atau pekerjaan akan terasa berat jikalau kita hanya itung/itungan untung rugi secara materi. kita juga akan merasa berat jikalau itung/itungan pamrih dan balas budi. ada rasa tertekan, kalau saya mengerjakan ini, saya dapat berapa, atau nanti saya dapat balasan apa. begitu seterusnya. kalau sudah begini, maka apa yang kita lakukan hanya menguras tenaga tapi tidak bermakna. namun, berbeda jikalau kita senantiasa berpikir amal sholeh pada setiap apa yang kita ker...jakan. terlepas itu apakah pekerjaan urusan bisnis atau urusan sosial, amal sholeh selalu menjadi niat di dalam hati kita. penting untuk kita sadari bahwa amal sholeh itu tidak hanya berkaitan dengan urusan amal sosial kemanusiaan saja, tapi juga dalam urusan lain termasuk bisnis. ibadah kepada alloh swt. itu luas cakupannya, selalu bisa kita lakukan dalam aspek apa saja. nah, jika amal sholeh sudah jadi tema besar dalam hati kita, maka pekerjaan kecil maupun besar akan terasa ringan dan antusias kita lakukan. karena yang menjadi tujuan kita bukanlah keuntungan di dunia semata, melainkan keuntungan di akhirat juga. ketika suatu pekerjaan kita niatkan sebagai amal sholeh, maka dengan sendirinya kita akan terjaga dari perilaku buruk. kita akan senantiasa yakin bahwa alloh sedang melihat kita dan yakin bahwa setiap perbuatan kita sekecil apapun akan dicatat dan dimintai pertanggungjawabannya kelak. kita pun selalu terdorong untuk jujur, amanah dan profesional. jika sudah demikian, maka insyaa alloh, keuntungan sejati yang penuh berkah akan kita dapatkan."
